                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4663,                 73.202,                 1.3843,                  4e-05,                0.01639,                  2e-05,                      0,                 3.2581,                 23.636,                 1.1008,                 0.0003,                 0.0003,                 0.0003
                      1,                 3.7385,                 40.128,                 1.2484,                  4e-05,                0.01639,                  2e-05,                      0,                 3.4089,                 21.258,                 1.1524,             0.00061825,             0.00061825,             0.00061825
                      2,                 3.7758,                 21.907,                 1.2637,                  4e-05,                0.01639,                  2e-05,                      0,                 3.1626,                 24.198,                 1.0461,             0.00093468,             0.00093468,             0.00093468
                      3,                 3.6606,                 19.921,                 1.1709,                0.00016,                0.06557,                  9e-05,                  3e-05,                 3.0306,                 16.568,                 1.0595,              0.0012493,              0.0012493,              0.0012493
                      4,                 3.4562,                 16.504,                 1.1191,                  4e-05,                0.01639,                  2e-05,                  1e-05,                 3.4053,                 40.002,                 1.1755,              0.0015621,              0.0015621,              0.0015621
                      5,                 3.2225,                 12.304,                 1.0867,                  8e-05,                0.03279,                  4e-05,                  2e-05,                 3.7011,                 17.661,                 1.3695,              0.0018731,              0.0018731,              0.0018731
                      6,                  3.407,                 10.399,                  1.131,                0.00037,                0.14754,                0.00393,                0.00075,                  3.617,                 10.595,                 1.2267,              0.0019661,              0.0019661,              0.0019661
                      7,                  3.388,                 12.128,                 1.0763,                0.00065,                0.21311,                0.00658,                0.00101,                 3.0737,                 7.5488,                 1.0497,              0.0019661,              0.0019661,              0.0019661
                      8,                 3.1084,                 8.2981,                 1.0898,                0.00024,                0.01639,                0.01504,                 0.0034,                 3.6644,                 7.8841,                 1.2475,              0.0019604,              0.0019604,              0.0019604
                      9,                 3.3066,                 10.898,                 1.0869,                0.01897,                0.03279,                0.00681,                0.00181,                 3.0661,                 12.914,                 1.0632,              0.0019547,              0.0019547,              0.0019547
                     10,                 3.1038,                 7.0316,                 1.0657,                0.23523,                0.09836,                0.05241,                0.01247,                 3.0188,                 6.2763,                 1.0234,              0.0019491,              0.0019491,              0.0019491
                     11,                 3.2808,                 6.7319,                 1.0543,                0.00083,                0.32787,                0.01896,                0.00486,                 3.0726,                 6.5654,                  1.117,              0.0019434,              0.0019434,              0.0019434
                     12,                 3.1086,                 6.3215,                 1.0429,                0.31177,                0.06557,                0.05534,                0.01743,                 2.8972,                   6.62,                 1.0614,              0.0019378,              0.0019378,              0.0019378
                     13,                 3.2609,                 6.7317,                 1.1088,                0.46254,                0.08197,                0.10183,                0.01697,                 3.0082,                 5.8381,                 1.0555,              0.0019321,              0.0019321,              0.0019321
                     14,                 2.9244,                 5.0296,                 1.0508,                0.23257,                0.03279,                0.03384,                0.00937,                 2.8305,                 4.8638,                0.99445,              0.0019265,              0.0019265,              0.0019265
                     15,                  2.812,                 4.9288,                 1.0434,                0.12352,                0.08197,                0.05419,                0.01655,                 3.0235,                 4.0398,                 1.0128,              0.0019208,              0.0019208,              0.0019208
                     16,                 2.9049,                 5.2213,                   1.02,                0.15181,                0.03279,                0.03677,                0.00955,                 3.0597,                  4.415,                  1.052,              0.0019151,              0.0019151,              0.0019151
                     17,                 2.9706,                 4.8781,                 1.0225,                0.08448,                0.08197,                 0.0312,                 0.0071,                 3.0852,                 4.0939,                 1.0657,              0.0019095,              0.0019095,              0.0019095
                     18,                 2.8884,                 4.4449,                 1.0186,                 0.3628,                0.18033,                0.10517,                0.02806,                 3.0746,                 3.4312,                 1.0519,              0.0019038,              0.0019038,              0.0019038
                     19,                 2.6527,                 5.0886,                 0.9601,                0.38715,                0.18033,                  0.141,                0.03678,                 2.8882,                 3.3933,                0.98575,              0.0018982,              0.0018982,              0.0018982
                     20,                 2.8978,                 4.2333,                 1.0005,                0.20763,                0.09836,                0.07146,                0.01574,                 3.2057,                 4.1106,                  1.013,              0.0018925,              0.0018925,              0.0018925
                     21,                 2.7892,                 3.9601,                 1.0239,                0.13838,                0.06557,                 0.0803,                0.02735,                 2.8657,                 3.8735,                0.98617,              0.0018869,              0.0018869,              0.0018869
                     22,                 2.8994,                 4.1852,                 1.0161,                0.12475,                0.04918,                0.01971,                0.00644,                 3.0286,                 3.9074,                0.99867,              0.0018812,              0.0018812,              0.0018812
                     23,                 2.9065,                 3.8697,                 1.0063,                0.16209,                0.22951,                 0.0679,                0.01932,                  3.165,                 3.7415,                 1.0071,              0.0018755,              0.0018755,              0.0018755
                     24,                 2.7498,                 3.8041,                0.98644,                0.33382,                0.18033,                 0.1457,                0.05869,                 3.0483,                 3.9232,                0.98206,              0.0018699,              0.0018699,              0.0018699
                     25,                 2.9263,                 4.3917,                0.98413,                0.26497,                0.22951,                0.14844,                0.03885,                 2.6677,                 3.4589,                0.96815,              0.0018642,              0.0018642,              0.0018642
                     26,                  2.933,                 4.3305,                0.99346,                0.23745,                0.11475,                0.07523,                0.02009,                 2.7361,                 3.8872,                 1.0011,              0.0018586,              0.0018586,              0.0018586
                     27,                 2.7554,                 3.6986,                0.99335,                0.24985,                0.22951,                0.17622,                0.05035,                 2.7088,                 3.1422,                0.95018,              0.0018529,              0.0018529,              0.0018529
                     28,                 2.6758,                 3.4816,                0.95163,                0.30861,                0.20499,                0.20511,                0.04938,                 2.8162,                 3.0313,                0.95551,              0.0018473,              0.0018473,              0.0018473
                     29,                  2.882,                 3.3678,                0.96953,                0.19603,                0.22951,                0.09662,                0.02451,                 2.8168,                 3.3113,                0.95617,              0.0018416,              0.0018416,              0.0018416
                     30,                 2.7502,                 3.3383,                0.98188,                0.22896,                0.22951,                0.10906,                0.04201,                 2.7615,                 2.9395,                0.95753,              0.0018359,              0.0018359,              0.0018359
                     31,                 2.7088,                 3.9661,                0.99005,                 0.2389,                0.14754,                 0.1425,                0.04595,                 2.6539,                 2.8359,                0.94652,              0.0018303,              0.0018303,              0.0018303
                     32,                 2.5863,                 3.3155,                0.97693,                0.20681,                0.14964,                0.12264,                0.03265,                 2.6658,                 2.9799,                0.94981,              0.0018246,              0.0018246,              0.0018246
                     33,                 2.7867,                 3.5207,                0.97295,                0.27168,                0.13115,                0.14698,                0.04191,                 2.7903,                 3.0996,                0.95834,               0.001819,               0.001819,               0.001819
                     34,                 2.6093,                 3.2011,                0.95284,                0.33401,                0.36066,                0.26586,                 0.0904,                 2.4899,                 3.5824,                0.92598,              0.0018133,              0.0018133,              0.0018133
                     35,                 2.6092,                  3.373,                0.95311,                0.32972,                0.34426,                0.24378,                0.07736,                 2.5796,                 3.0611,                 0.9346,              0.0018077,              0.0018077,              0.0018077
                     36,                 2.6068,                 3.0399,                0.97537,                 0.3412,                0.22085,                0.19572,                0.06189,                 2.4459,                 2.5697,                0.91592,               0.001802,               0.001802,               0.001802
                     37,                 2.8398,                 3.5508,                0.98123,                0.32561,                0.19672,                0.14626,                0.05085,                 2.7382,                  2.929,                0.97085,              0.0017963,              0.0017963,              0.0017963
                     38,                 2.4568,                 3.2475,                0.95214,                0.18608,                 0.1762,                0.13089,                0.03364,                 2.6629,                 3.0478,                0.95522,              0.0017907,              0.0017907,              0.0017907
                     39,                 2.7144,                 3.1906,                0.98899,                0.41961,                0.29508,                0.20323,                0.06259,                 2.5704,                 2.6651,                0.92585,               0.001785,               0.001785,               0.001785
                     40,                 2.6427,                 3.0407,                0.96348,                0.22193,                0.18711,                0.09157,                0.02377,                 2.6834,                 3.0804,                0.93658,              0.0017794,              0.0017794,              0.0017794
                     41,                 2.4761,                 2.7004,                0.95795,                0.24914,                 0.2623,                0.18078,                0.06014,                 2.4295,                 4.0655,                  0.914,              0.0017737,              0.0017737,              0.0017737
                     42,                 2.5173,                 3.0919,                0.95571,                0.36469,                0.11475,                0.20395,                0.06171,                 2.4544,                 3.1479,                0.92656,              0.0017681,              0.0017681,              0.0017681
                     43,                 2.6315,                 3.1222,                0.95287,                0.24815,                0.12458,                0.09085,                0.02837,                 2.8833,                  3.432,                0.97227,              0.0017624,              0.0017624,              0.0017624
                     44,                 2.3938,                 2.9183,                0.92811,                 0.6424,                0.23577,                0.25992,                0.06902,                 2.6167,                 3.1659,                0.94953,              0.0017567,              0.0017567,              0.0017567
                     45,                 2.6099,                 3.1329,                0.97945,                0.43369,                0.27869,                 0.2567,                0.09626,                 2.8984,                 2.6632,                0.96416,              0.0017511,              0.0017511,              0.0017511
                     46,                 2.5229,                 3.0511,                0.93622,                 0.4002,                0.09836,                0.12101,                0.04132,                 3.2002,                  3.308,                0.99591,              0.0017454,              0.0017454,              0.0017454
                     47,                 2.5561,                 2.8821,                0.98184,                0.17823,                0.06557,                0.06263,                0.01791,                  3.008,                 3.3704,                0.96944,              0.0017398,              0.0017398,              0.0017398
                     48,                 2.6513,                 3.1884,                 0.9294,                0.06127,                0.40984,                0.15055,                0.04809,                 2.6891,                  3.658,                0.93871,              0.0017341,              0.0017341,              0.0017341
                     49,                 2.4857,                 2.7468,                0.91692,                0.34718,                0.29508,                0.24241,                 0.0855,                 2.6423,                 2.7793,                0.94837,              0.0017285,              0.0017285,              0.0017285
                     50,                 2.5463,                  3.264,                0.91852,                0.38816,                0.26005,                0.24266,                0.08695,                 2.6286,                 2.6947,                0.96227,              0.0017228,              0.0017228,              0.0017228
                     51,                 2.5961,                 2.9537,                0.96245,                0.39338,                0.32787,                0.27285,                0.09536,                 2.6139,                 2.7177,                0.95703,              0.0017171,              0.0017171,              0.0017171
                     52,                 2.4415,                 2.6269,                  0.949,                0.49181,                0.34426,                0.33256,                0.10997,                 2.5564,                 2.5907,                0.94337,              0.0017115,              0.0017115,              0.0017115
                     53,                 2.5538,                 2.7378,                0.95639,                0.49271,                0.38221,                0.33862,                0.10299,                 2.5545,                    2.6,                0.93229,              0.0017058,              0.0017058,              0.0017058
                     54,                 2.5356,                 2.7463,                0.96159,                0.24617,                0.27838,                0.23013,                0.07594,                 2.5778,                 2.8904,                0.92985,              0.0017002,              0.0017002,              0.0017002
                     55,                  2.434,                 2.5373,                0.94291,                0.46477,                0.39344,                0.30709,                0.12137,                 2.4714,                 2.6984,                0.91821,              0.0016945,              0.0016945,              0.0016945
                     56,                 2.4728,                 2.6574,                0.96564,                0.40846,                 0.2623,                0.26159,                0.08604,                 2.5698,                 2.6171,                0.94027,              0.0016889,              0.0016889,              0.0016889
                     57,                 2.3968,                 2.7295,                0.92501,                0.40734,                0.32787,                0.30579,                0.09593,                 2.5294,                 2.5754,                 0.9274,              0.0016832,              0.0016832,              0.0016832
                     58,                 2.4157,                 2.7931,                0.91179,                0.55365,                0.32787,                0.34051,                0.12112,                 2.4167,                 2.4483,                0.92269,              0.0016775,              0.0016775,              0.0016775
                     59,                 2.4486,                 2.5959,                0.95596,                 0.5628,                0.32787,                 0.3237,                0.10625,                 2.5024,                 2.6277,                0.92642,              0.0016719,              0.0016719,              0.0016719
                     60,                 2.2793,                 2.3462,                0.91049,                0.34371,                0.22951,                0.23038,                0.06799,                 2.8613,                  3.403,                0.93793,              0.0016662,              0.0016662,              0.0016662
                     61,                 2.4507,                 2.5836,                0.91782,                0.31728,                 0.2623,                0.24084,                0.07296,                 2.4165,                 3.5965,                0.90375,              0.0016606,              0.0016606,              0.0016606
                     62,                 2.2757,                 2.5175,                0.92417,                0.48479,                 0.2459,                0.24656,                0.07875,                 2.6418,                 2.9466,                0.93761,              0.0016549,              0.0016549,              0.0016549
                     63,                 2.4376,                 2.4939,                0.97353,                0.50958,                 0.2623,                0.24281,                0.07493,                 2.7244,                 2.6638,                0.92905,              0.0016493,              0.0016493,              0.0016493
                     64,                  2.495,                 2.4574,                0.94374,                0.40417,                0.22951,                0.21583,                0.06067,                 2.7727,                 2.7135,                0.93866,              0.0016436,              0.0016436,              0.0016436
                     65,                 2.4052,                 2.5957,                0.91957,                 0.3266,                0.16705,                0.17048,                0.04048,                 2.8749,                 3.4139,                0.96792,              0.0016379,              0.0016379,              0.0016379
                     66,                 2.4842,                 2.7054,                 0.9494,                 0.2558,                0.11475,                0.12789,                0.03379,                 2.8868,                  3.478,                0.95997,              0.0016323,              0.0016323,              0.0016323
                     67,                 2.1743,                 2.9153,                0.85486,                 0.4349,                0.11475,                0.17113,                 0.0453,                 2.7295,                 3.5736,                0.94493,              0.0016266,              0.0016266,              0.0016266
                     68,                  2.274,                 2.5586,                0.95235,                0.72052,                0.27869,                0.31717,                0.09155,                 2.7439,                 3.0906,                0.95316,               0.001621,               0.001621,               0.001621
                     69,                 2.3455,                  2.489,                0.89965,                0.57459,                0.31148,                0.28894,                0.09367,                  2.704,                 2.9264,                0.94603,              0.0016153,              0.0016153,              0.0016153
                     70,                 2.2266,                 2.4414,                0.90905,                0.28958,                0.18033,                0.12066,                0.03655,                 2.7798,                 3.1773,                0.93814,              0.0016097,              0.0016097,              0.0016097
                     71,                  2.309,                 2.3815,                0.94134,                0.47524,                0.22283,                0.19864,                0.05383,                 2.8599,                 3.2155,                0.95129,               0.001604,               0.001604,               0.001604
                     72,                 2.4588,                 2.7935,                0.94155,                0.17591,                0.14754,                0.09753,                0.02636,                 3.0852,                 3.1806,                0.96221,              0.0015983,              0.0015983,              0.0015983
                     73,                 2.3319,                 2.3516,                0.93535,                0.25808,                0.34426,                0.26314,                0.08746,                  2.569,                 2.6453,                 0.9153,              0.0015927,              0.0015927,              0.0015927
                     74,                 2.4429,                 2.1602,                0.94277,                0.42227,                0.34426,                0.31759,                0.10548,                 2.5969,                 2.8005,                0.91901,               0.001587,               0.001587,               0.001587
                     75,                 2.3571,                 2.8059,                0.91561,                0.56035,                0.34426,                0.37763,                0.11488,                 2.7251,                 2.4095,                0.94381,              0.0015814,              0.0015814,              0.0015814
                     76,                 2.2816,                 2.2637,                0.90926,                0.45485,                0.31148,                0.31486,                0.10943,                 2.6386,                 2.8065,                0.93562,              0.0015757,              0.0015757,              0.0015757
                     77,                 2.2511,                 2.2839,                0.90788,                0.22148,                0.15865,                0.07773,                0.01778,                 2.9935,                 3.3832,                0.96033,              0.0015701,              0.0015701,              0.0015701
                     78,                 2.5668,                 2.7096,                0.92034,                0.24225,                0.21311,                0.09982,                0.02806,                 2.9987,                 3.3606,                0.96662,              0.0015644,              0.0015644,              0.0015644
                     79,                 2.3005,                 2.4431,                0.90803,                0.39317,                0.34426,                0.28143,                0.08463,                 2.5766,                 2.8344,                0.93843,              0.0015587,              0.0015587,              0.0015587
                     80,                 2.4576,                 2.6391,                0.93332,                 0.4704,                0.32787,                0.31803,                0.09735,                 2.5538,                 2.5242,                0.93392,              0.0015531,              0.0015531,              0.0015531
                     81,                 2.3887,                 2.2229,                0.90316,                0.35098,                 0.2459,                0.21971,                0.07061,                  2.593,                 2.7084,                0.93454,              0.0015474,              0.0015474,              0.0015474
                     82,                 2.4385,                 2.4006,                0.94974,                0.37532,                0.29508,                0.26145,                 0.0806,                 2.5741,                 2.8368,                0.92652,              0.0015418,              0.0015418,              0.0015418
                     83,                 2.1737,                 2.1654,                0.91416,                 0.4811,                0.31148,                0.30287,                0.11426,                 2.5687,                 3.0275,                0.92521,              0.0015361,              0.0015361,              0.0015361
                     84,                 2.4237,                  2.432,                0.93319,                0.62079,                0.29508,                0.32216,                0.10846,                 2.5862,                 2.9749,                0.92839,              0.0015305,              0.0015305,              0.0015305
                     85,                 2.3148,                 2.3756,                0.94275,                0.61119,                0.27869,                0.33006,                0.09036,                 2.5142,                 2.6137,                 0.9331,              0.0015248,              0.0015248,              0.0015248
                     86,                 2.2828,                 2.6029,                 0.8973,                0.75891,                0.25817,                0.29868,                 0.0834,                 2.8047,                 2.7333,                0.96514,              0.0015191,              0.0015191,              0.0015191
                     87,                 2.2849,                 2.2887,                 0.9268,                0.68632,                0.32787,                0.36242,                0.10754,                 2.6633,                 3.4098,                0.95395,              0.0015135,              0.0015135,              0.0015135
                     88,                 2.1516,                 2.4291,                0.93481,                0.42804,                 0.2623,                0.25177,                0.07477,                 2.6893,                  3.636,                 0.9521,              0.0015078,              0.0015078,              0.0015078
                     89,                 2.2525,                  2.324,                0.93521,                0.31551,                 0.2459,                0.12792,                0.04319,                 2.8763,                 2.7973,                0.96175,              0.0015022,              0.0015022,              0.0015022
                     90,                  2.421,                 2.5781,                0.95471,                0.28951,                0.19672,                 0.1131,                0.03355,                 2.8106,                 2.8422,                0.94904,              0.0014965,              0.0014965,              0.0014965
                     91,                 2.4185,                 2.3076,                0.93592,                0.22616,                 0.2459,                0.14055,                0.03715,                 2.7169,                 2.8209,                0.93259,              0.0014909,              0.0014909,              0.0014909
                     92,                 2.2176,                 2.1328,                0.93223,                0.50543,                 0.2623,                0.23351,                0.04837,                 2.7911,                 2.9314,                0.93829,              0.0014852,              0.0014852,              0.0014852
                     93,                 2.1843,                 2.0926,                0.91562,                0.30506,                0.20158,                0.16248,                0.03699,                 2.9229,                 3.3729,                0.95406,              0.0014795,              0.0014795,              0.0014795
