                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                 2.2274,                 2.2805,                0.90153,                0.28072,                0.18033,                0.11685,                 0.0244,                 2.8712,                 3.1678,                0.94708,              0.0014739,              0.0014739,              0.0014739
                     95,                 2.2628,                 2.1269,                0.91542,                0.60354,                 0.2459,                0.25138,                0.06247,                 2.6962,                 2.5233,                0.93039,              0.0014682,              0.0014682,              0.0014682
                     96,                 2.3414,                 2.0756,                0.91935,                0.64747,                0.22951,                0.25252,                0.07433,                 2.6024,                 2.5679,                 0.9217,              0.0014626,              0.0014626,              0.0014626
                     97,                 2.1416,                 2.1576,                0.88952,                0.60453,                 0.2623,                0.26339,                0.08906,                  2.596,                   2.53,                0.93048,              0.0014569,              0.0014569,              0.0014569
                     98,                 2.2599,                 2.3445,                0.91263,                0.52975,                 0.2623,                0.28283,                0.09604,                 2.6407,                 2.2327,                0.93059,              0.0014513,              0.0014513,              0.0014513
                     99,                 2.1798,                 2.5273,                 0.8694,                 0.5461,                0.34426,                0.39586,                0.13511,                 2.4259,                   2.15,                0.90914,              0.0014456,              0.0014456,              0.0014456
                    100,                 2.2309,                  1.948,                  0.892,                0.58025,                0.37705,                0.40043,                0.13191,                 2.5216,                   2.07,                0.91521,              0.0014399,              0.0014399,              0.0014399
                    101,                 2.3564,                  2.161,                0.92914,                0.38987,                0.39344,                0.31104,                0.10405,                 2.7544,                 2.4615,                0.94959,              0.0014343,              0.0014343,              0.0014343
                    102,                 2.4104,                 1.9947,                 0.9263,                0.50485,                0.27869,                 0.2758,                0.07969,                 2.7568,                 2.6113,                0.94186,              0.0014286,              0.0014286,              0.0014286
                    103,                 2.1506,                 2.1345,                0.90251,                0.54537,                 0.3933,                0.40086,                0.11976,                 2.6469,                 2.2899,                0.92952,               0.001423,               0.001423,               0.001423
                    104,                 2.3065,                 2.1968,                0.91456,                0.58291,                0.27869,                 0.3028,                0.08281,                  2.692,                 2.6137,                0.93837,              0.0014173,              0.0014173,              0.0014173
                    105,                 2.1663,                 2.0743,                 0.8814,                0.29186,                0.32787,                0.23665,                0.06511,                 2.6986,                   2.69,                0.94184,              0.0014117,              0.0014117,              0.0014117
                    106,                 2.2201,                 2.0084,                0.88193,                0.25151,                0.27869,                0.16964,                0.04985,                 2.6296,                 3.1425,                0.92832,               0.001406,               0.001406,               0.001406
                    107,                 2.1779,                 1.8841,                0.92478,                0.34609,                0.29508,                0.21478,                0.06942,                 2.6528,                 2.6851,                0.92499,              0.0014003,              0.0014003,              0.0014003
                    108,                  2.045,                 1.7505,                0.88969,                0.28341,                0.32787,                0.25501,                0.08578,                 2.5156,                 2.6141,                0.91676,              0.0013947,              0.0013947,              0.0013947
                    109,                 2.0669,                 1.8905,                0.89016,                0.48449,                0.29508,                0.29376,                0.08422,                 2.5638,                 2.3664,                0.92463,               0.001389,               0.001389,               0.001389
                    110,                   2.08,                 2.1696,                0.89541,                0.47933,                0.37731,                0.39709,                0.11929,                 2.6288,                 2.3767,                 0.9355,              0.0013834,              0.0013834,              0.0013834
                    111,                 2.1398,                 1.9405,                0.93088,                0.63017,                0.34426,                0.39142,                 0.0988,                 2.6419,                 2.3726,                0.93498,              0.0013777,              0.0013777,              0.0013777
                    112,                   2.17,                 1.9205,                0.90601,                 0.4267,                0.34426,                0.30451,                 0.0877,                 2.6902,                 2.5213,                0.93374,              0.0013721,              0.0013721,              0.0013721
                    113,                 2.0517,                 1.7028,                0.88944,                0.60756,                0.37705,                0.35735,                0.11521,                 2.5531,                 2.9858,                0.92542,              0.0013664,              0.0013664,              0.0013664
                    114,                 2.1272,                 1.9332,                0.90206,                0.56315,                0.34426,                0.36011,                0.11559,                 2.5957,                 2.9834,                 0.9352,              0.0013607,              0.0013607,              0.0013607
                    115,                  2.296,                 1.9551,                0.91837,                0.46156,                0.40984,                0.34967,                0.10938,                 2.5718,                 2.4743,                0.93034,              0.0013551,              0.0013551,              0.0013551
                    116,                 2.2591,                 1.8122,                0.89761,                0.60378,                 0.2623,                0.28876,                0.08468,                 2.6149,                 3.0944,                0.92542,              0.0013494,              0.0013494,              0.0013494
                    117,                 2.0793,                 2.1848,                0.85114,                0.64141,                 0.2459,                0.29339,                 0.0864,                 2.5691,                 3.2865,                0.92001,              0.0013438,              0.0013438,              0.0013438
                    118,                 2.4373,                 2.5854,                0.91414,                0.77425,                0.31148,                0.33251,                0.09572,                 2.5792,                 2.7699,                0.91614,              0.0013381,              0.0013381,              0.0013381
                    119,                 2.3405,                  2.075,                0.90906,                0.60155,                0.18033,                  0.214,                0.07122,                 2.9267,                 3.0829,                0.95369,              0.0013325,              0.0013325,              0.0013325
                    120,                 2.2675,                 2.0244,                0.89554,                0.28992,                0.09836,                0.07813,                0.02986,                 2.9901,                  3.272,                0.96306,              0.0013268,              0.0013268,              0.0013268
                    121,                 2.3031,                 2.3367,                0.86766,                0.50181,                0.22951,                0.25774,                0.08273,                 2.5831,                 2.8143,                0.91333,              0.0013211,              0.0013211,              0.0013211
                    122,                 2.3132,                 2.0069,                0.89853,                0.40706,                0.32787,                0.30189,                 0.0933,                 2.6442,                 2.7971,                0.93003,              0.0013155,              0.0013155,              0.0013155
                    123,                 2.2744,                 2.0379,                0.88581,                0.47056,                0.31148,                0.26104,                0.07602,                 2.6735,                 2.6951,                0.93257,              0.0013098,              0.0013098,              0.0013098
                    124,                 2.2403,                 2.0362,                0.94282,                0.54102,                0.27869,                0.25047,                0.06929,                 2.7601,                 3.1663,                0.94967,              0.0013042,              0.0013042,              0.0013042
                    125,                 2.2125,                 2.0989,                0.90387,                0.47565,                 0.2459,                0.26247,                0.08917,                 2.6881,                 2.8657,                0.94206,              0.0012985,              0.0012985,              0.0012985
                    126,                 2.0224,                 1.8285,                0.86159,                0.55555,                0.34843,                  0.375,                0.11957,                 2.7326,                 2.3787,                0.93563,              0.0012929,              0.0012929,              0.0012929
                    127,                 2.2139,                  1.954,                0.92026,                0.54094,                0.39344,                0.33475,                0.08951,                 2.7504,                 2.3898,                0.93771,              0.0012872,              0.0012872,              0.0012872
                    128,                 2.2031,                 2.0439,                0.90051,                0.57646,                0.29508,                0.31793,                0.11036,                 2.6128,                 2.5758,                0.92007,              0.0012815,              0.0012815,              0.0012815
                    129,                 2.1648,                 1.8759,                0.89122,                0.62462,                 0.2459,                0.26307,                0.09034,                 2.6343,                 2.6115,                0.91904,              0.0012759,              0.0012759,              0.0012759
                    130,                 2.1067,                 1.7423,                0.91164,                0.61631,                 0.2623,                0.29544,                0.09803,                 2.6878,                 2.7516,                 0.9299,              0.0012702,              0.0012702,              0.0012702
                    131,                 2.1394,                 1.8774,                0.88031,                0.55498,                0.34426,                0.36312,                0.11495,                 2.6019,                 2.6901,                0.91732,              0.0012646,              0.0012646,              0.0012646
                    132,                 2.0906,                 1.7931,                 0.9118,                0.51322,                0.31148,                0.30501,                0.10209,                 2.5385,                 2.6843,                0.90496,              0.0012589,              0.0012589,              0.0012589
                    133,                 1.9026,                 1.6018,                0.89505,                0.29511,                 0.2459,                0.20543,                0.06205,                 2.7451,                 2.9716,                0.93674,              0.0012533,              0.0012533,              0.0012533
                    134,                 2.2235,                 1.8194,                0.92377,                0.29083,                0.28915,                0.23767,                 0.0768,                 2.8383,                 2.7159,                0.95426,              0.0012476,              0.0012476,              0.0012476
                    135,                 2.0081,                 1.7411,                0.88109,                 0.3013,                0.40984,                0.29995,                0.09672,                 2.6327,                 2.7016,                0.93865,              0.0012419,              0.0012419,              0.0012419
                    136,                 1.9809,                 1.7156,                0.86636,                0.48945,                 0.2623,                0.29393,                0.09371,                 2.7445,                 2.6575,                0.94363,              0.0012363,              0.0012363,              0.0012363
                    137,                 2.0818,                  1.715,                0.89662,                0.55108,                0.40984,                0.40891,                0.13208,                 2.7245,                 2.2952,                0.93637,              0.0012306,              0.0012306,              0.0012306
                    138,                 2.1383,                 1.7963,                0.88813,                0.54788,                0.42623,                0.45017,                0.16796,                  2.629,                 2.2037,                0.92211,               0.001225,               0.001225,               0.001225
                    139,                 2.0032,                 1.6008,                0.88521,                0.61619,                0.42623,                0.44243,                0.14643,                 2.5817,                 2.3195,                0.91347,              0.0012193,              0.0012193,              0.0012193
                    140,                 2.1188,                 1.6507,                0.87874,                 0.5618,                0.37705,                0.38273,                0.14329,                 2.5579,                  2.557,                0.91026,              0.0012137,              0.0012137,              0.0012137
                    141,                 2.2517,                 2.0613,                0.89614,                0.56546,                 0.2459,                0.29832,                0.10095,                 2.6647,                 3.3615,                0.92217,               0.001208,               0.001208,               0.001208
                    142,                 2.1418,                 1.9116,                0.86781,                0.37492,                0.21311,                0.20638,                0.06109,                 2.7439,                   3.32,                0.92935,              0.0012023,              0.0012023,              0.0012023
                    143,                  2.016,                  1.782,                0.90094,                0.40521,                0.19672,                0.19932,                0.05205,                 2.7598,                 3.6631,                0.93327,              0.0011967,              0.0011967,              0.0011967
                    144,                 2.0564,                 1.6259,                0.89904,                0.49247,                0.19672,                0.22015,                0.06496,                 2.6532,                 3.3439,                0.92562,               0.001191,               0.001191,               0.001191
                    145,                 2.0018,                 1.9324,                0.84695,                0.43032,                0.19672,                0.23907,                0.07581,                 2.5929,                 3.1199,                0.93036,              0.0011854,              0.0011854,              0.0011854
                    146,                 2.0839,                 1.6812,                0.85813,                0.66103,                0.29508,                0.38203,                0.12337,                 2.5183,                 2.6032,                0.91489,              0.0011797,              0.0011797,              0.0011797
                    147,                 2.0989,                 1.6026,                0.89673,                0.38139,                0.32787,                0.27147,                0.09445,                 2.6506,                 3.0386,                0.92893,              0.0011741,              0.0011741,              0.0011741
                    148,                 1.9428,                 1.5211,                0.89258,                0.33015,                0.18033,                0.15743,                0.04342,                 2.9013,                 2.9149,                0.95945,              0.0011684,              0.0011684,              0.0011684
                    149,                 2.0634,                   1.51,                0.86947,                0.35044,                0.27869,                0.23426,                0.06157,                  2.653,                 2.8104,                0.93178,              0.0011627,              0.0011627,              0.0011627
                    150,                 2.3018,                 1.7247,                0.92246,                0.59637,                0.29508,                0.36444,                0.10493,                 2.5895,                 2.4656,                0.92923,              0.0011571,              0.0011571,              0.0011571
                    151,                 2.0244,                 1.8265,                0.85965,                0.70011,                0.32787,                0.38967,                0.13621,                 2.5997,                 2.3145,                0.93943,              0.0011514,              0.0011514,              0.0011514
                    152,                 2.0252,                 1.6612,                0.90618,                 0.5596,                0.36066,                0.36079,                0.11315,                 2.7009,                 2.7298,                0.95432,              0.0011458,              0.0011458,              0.0011458
                    153,                 1.9439,                  1.653,                0.88324,                0.62351,                0.39344,                0.42564,                0.13263,                 2.5994,                 2.9017,                0.93403,              0.0011401,              0.0011401,              0.0011401
                    154,                 2.1277,                 1.8011,                0.89425,                0.63487,                0.36066,                0.40081,                0.13913,                 2.5333,                 2.7914,                0.92607,              0.0011345,              0.0011345,              0.0011345
                    155,                 1.9766,                 1.4476,                0.89445,                0.63471,                0.29508,                0.34386,                0.10866,                 2.6723,                 2.9104,                0.93068,              0.0011288,              0.0011288,              0.0011288
                    156,                 2.1084,                 1.6071,                0.87096,                0.41065,                0.29508,                 0.2933,                0.09727,                 2.6669,                   2.65,                0.92952,              0.0011231,              0.0011231,              0.0011231
                    157,                 2.1295,                 1.7307,                0.91456,                  0.613,                0.29508,                0.35282,                0.12037,                 2.6662,                 2.7869,                0.93383,              0.0011175,              0.0011175,              0.0011175
                    158,                  1.967,                 1.4624,                0.87902,                0.60786,                0.29508,                0.35128,                0.12231,                  2.601,                 2.7272,                0.91914,              0.0011118,              0.0011118,              0.0011118
                    159,                 1.9681,                  1.457,                0.85852,                0.45286,                0.34426,                 0.3322,                0.10167,                 2.5661,                 2.6809,                0.91271,              0.0011062,              0.0011062,              0.0011062
                    160,                 2.1084,                 1.6059,                0.87508,                0.56319,                0.27869,                0.31587,                 0.1143,                 2.6143,                 2.8392,                0.91847,              0.0011005,              0.0011005,              0.0011005
                    161,                 2.0011,                 1.6477,                0.85428,                0.52002,                0.22951,                 0.2597,                0.08763,                 2.8023,                 3.2988,                0.93788,              0.0010949,              0.0010949,              0.0010949
                    162,                 2.1118,                  1.655,                0.89562,                0.69884,                0.22951,                  0.272,                0.08215,                 2.9214,                 2.9715,                0.95369,              0.0010892,              0.0010892,              0.0010892
                    163,                 2.0632,                 1.6607,                 0.8943,                0.69254,                 0.2459,                0.24432,                0.07827,                   2.93,                 2.9505,                0.96023,              0.0010835,              0.0010835,              0.0010835
                    164,                 1.9246,                 1.4641,                0.87252,                0.65986,                0.28637,                0.29427,                0.08143,                 2.9412,                 3.0756,                0.95178,              0.0010779,              0.0010779,              0.0010779
                    165,                 1.8657,                   1.48,                0.87533,                0.28026,                0.19672,                0.14527,                0.05186,                 3.0079,                 3.2964,                0.96368,              0.0010722,              0.0010722,              0.0010722
                    166,                  2.171,                 1.8639,                0.87038,                0.34885,                0.15822,                0.15659,                0.04722,                 3.1374,                 2.9442,                0.98309,              0.0010666,              0.0010666,              0.0010666
                    167,                 2.0488,                 1.6435,                0.88809,                0.38139,                0.24264,                 0.2305,                0.08112,                 2.8915,                 2.7569,                0.95296,              0.0010609,              0.0010609,              0.0010609
                    168,                 1.9187,                 1.5364,                0.84854,                0.53494,                0.32787,                0.32235,                0.10784,                 2.7885,                 2.7525,                0.93962,              0.0010553,              0.0010553,              0.0010553
                    169,                 2.0516,                 1.4949,                0.88969,                0.47526,                0.36066,                0.35397,                0.09797,                 2.8407,                 2.8851,                 0.9533,              0.0010496,              0.0010496,              0.0010496
                    170,                 1.9321,                 1.4718,                0.87918,                0.44208,                0.34426,                0.32566,                0.09687,                 2.8455,                 2.4313,                0.95205,              0.0010439,              0.0010439,              0.0010439
                    171,                  2.018,                 1.4764,                0.88097,                0.36895,                 0.2459,                0.20168,                0.06012,                 2.8636,                 2.6094,                0.95229,              0.0010383,              0.0010383,              0.0010383
                    172,                 1.9697,                  1.419,                0.88745,                0.40611,                0.36066,                0.28625,                0.07242,                 2.8194,                 2.5277,                0.94363,              0.0010326,              0.0010326,              0.0010326
                    173,                 1.9206,                 1.5883,                0.86325,                0.29688,                0.31148,                0.26444,                0.06634,                 2.8269,                 2.6898,                0.94356,               0.001027,               0.001027,               0.001027
                    174,                 1.8222,                 1.3064,                0.88112,                 0.3304,                0.27869,                0.22429,                0.06068,                 2.7881,                 3.1187,                0.94374,              0.0010213,              0.0010213,              0.0010213
                    175,                 1.8816,                 1.3542,                0.88431,                0.55562,                0.36066,                0.36991,                0.11137,                 2.4994,                 3.1269,                0.91317,              0.0010157,              0.0010157,              0.0010157
                    176,                 1.8564,                 1.3358,                  0.865,                 0.5101,                0.36066,                0.38469,                0.11686,                 2.5668,                 2.9962,                 0.9237,                0.00101,                0.00101,                0.00101
                    177,                 1.8792,                 1.3079,                0.87545,                0.46701,                0.31148,                0.32197,                0.09835,                 2.7047,                 3.0391,                0.94425,              0.0010043,              0.0010043,              0.0010043
                    178,                 1.8366,                  1.438,                0.87782,                0.56923,                0.36066,                0.37361,                0.11489,                 2.6658,                 2.8322,                 0.9369,             0.00099869,             0.00099869,             0.00099869
                    179,                 2.1247,                 1.6133,                0.88327,                0.70845,                0.36066,                0.36595,                0.11534,                 2.6048,                 2.7463,                0.93616,             0.00099303,             0.00099303,             0.00099303
                    180,                 1.9524,                 1.4349,                0.85903,                0.29496,                0.27869,                0.18569,                0.05091,                 2.8742,                 2.8769,                0.96157,             0.00098737,             0.00098737,             0.00098737
                    181,                 2.1101,                 1.4269,                0.87214,                0.32066,                0.31148,                0.24092,                0.05901,                 2.7701,                 3.2505,                0.94999,             0.00098171,             0.00098171,             0.00098171
                    182,                 1.8626,                 1.4312,                0.87731,                0.69053,                0.32787,                0.37327,                0.11265,                 2.6129,                 2.3778,                0.93312,             0.00097606,             0.00097606,             0.00097606
                    183,                 1.9369,                 1.4682,                0.86957,                0.61976,                0.31148,                0.32957,                0.09688,                 2.6145,                  2.886,                0.92627,              0.0009704,              0.0009704,              0.0009704
                    184,                 1.9942,                 1.4832,                0.88941,                0.27611,                0.13115,                0.12619,                0.03964,                 2.8146,                  3.544,                 0.9463,             0.00096474,             0.00096474,             0.00096474
                    185,                 1.7212,                  1.455,                0.85702,                0.47838,                0.18033,                  0.248,                0.07777,                 2.5922,                 3.6557,                0.92772,             0.00095909,             0.00095909,             0.00095909
                    186,                 1.9307,                 1.4918,                0.86597,                0.63168,                0.32787,                0.38059,                0.13967,                  2.574,                 3.0384,                0.91985,             0.00095343,             0.00095343,             0.00095343
                    187,                 1.9438,                 1.4514,                0.86501,                0.66818,                0.34426,                0.38042,                0.13148,                 2.5941,                 2.8432,                0.92219,             0.00094777,             0.00094777,             0.00094777
                    188,                 1.9407,                 1.4546,                0.85457,                0.53935,                0.36066,                0.32207,                0.09844,                 2.5997,                 2.6569,                0.92934,             0.00094211,             0.00094211,             0.00094211
